Report,Version,Crop,DataType,ICE_Field,Clean_Name,Derived,Notes
Disagg,Fut,Other,Traders,Traders Other Rept Spread Other Close,Traders Other Spread,FALSE,
Disagg,Fut,Other,Traders,Traders Tot Rept Long Other Close,Traders Tot Rept Long,FALSE,
Disagg,Fut,Other,Traders,Traders Tot Rept Short Other Close,Traders Tot Rept Short,FALSE,
Disagg,Fut,Other,Concentration,Conc Gross Le 4 Tdr Long Other Close,Conc Gross 4 Long,FALSE,
Disagg,Fut,Other,Concentration,Conc Gross Le 4 Tdr Short Other Close,Conc Gross 4 Short,FALSE,
Disagg,Fut,Other,Concentration,Conc Gross Le 8 Tdr Long Other Close,Conc Gross 8 Long,FALSE,
Disagg,Fut,Other,Concentration,Conc Gross Le 8 Tdr Short Other Close,Conc Gross 8 Short,FALSE,
Disagg,Fut,Other,Concentration,Conc Net Le 4 Tdr Long Other Close,Conc Net 4 Long,FALSE,
Disagg,Fut,Other,Concentration,Conc Net Le 4 Tdr Short Other Close,Conc Net 4 Short,FALSE,
Disagg,Fut,Other,Concentration,Conc Net Le 8 Tdr Long Other Close,Conc Net 8 Long,FALSE,
Disagg,Fut,Other,Concentration,Conc Net Le 8 Tdr Short Other Close,Conc Net 8 Short,FALSE,
Disagg,Fut,Other,Pct_OI,,Pct OI Producer Long,TRUE,
Disagg,Fut,Other,Pct_OI,,Pct OI Producer Short,TRUE,
Disagg,Fut,Other,Pct_OI,,Pct OI Swap Long,TRUE,
Disagg,Fut,Other,Pct_OI,,Pct OI Swap Short,TRUE,
Disagg,Fut,Other,Pct_OI,,Pct OI Swap Spread,TRUE,
Disagg,Fut,Other,Pct_OI,,Pct OI MM Long,TRUE,
Disagg,Fut,Other,Pct_OI,,Pct OI MM Short,TRUE,
Disagg,Fut,Other,Pct_OI,,Pct OI MM Spread,TRUE,
Disagg,Fut,Other,Pct_OI,,Pct OI Other Long,TRUE,
Disagg,Fut,Other,Pct_OI,,Pct OI Other Short,TRUE,
Disagg,Fut,Other,Pct_OI,,Pct OI Other Spread,TRUE,
Disagg,Fut,Other,Pct_OI,,Pct OI Non Rep Long,TRUE,
Disagg,Fut,Other,Pct_OI,,Pct OI Non Rep Short,TRUE,
Disagg,Options,All,Position,,Total OI,TRUE,FutOpt - Fut
Disagg,Options,All,Position,,Producer Long,TRUE,FutOpt - Fut
Disagg,Options,All,Position,,Producer Short,TRUE,FutOpt - Fut
Disagg,Options,All,Position,,Swap Long,TRUE,FutOpt - Fut
Disagg,Options,All,Position,,Swap Short,TRUE,FutOpt - Fut
Disagg,Options,All,Position,,Swap Spread,TRUE,FutOpt - Fut
Disagg,Options,All,Position,,MM Long,TRUE,FutOpt - Fut
Disagg,Options,All,Position,,MM Short,TRUE,FutOpt - Fut
Disagg,Options,All,Position,,MM Spread,TRUE,FutOpt - Fut
Disagg,Options,All,Position,,Other Long,TRUE,FutOpt - Fut
Disagg,Options,All,Position,,Other Short,TRUE,FutOpt - Fut
Disagg,Options,All,Position,,Other Spread,TRUE,FutOpt - Fut
Disagg,Options,All,Position,,Tot Rept Long,TRUE,FutOpt - Fut
Disagg,Options,All,Position,,Tot Rept Short,TRUE,FutOpt - Fut
Disagg,Options,All,Position,,Non Rep Long,TRUE,FutOpt - Fut
Disagg,Options,All,Position,,Non Rep Short,TRUE,FutOpt - Fut
Disagg,Options,All,Pct_OI,,Pct OI Producer Long,TRUE,FutOpt - Fut
Disagg,Options,All,Pct_OI,,Pct OI Producer Short,TRUE,
Disagg,Options,All,Pct_OI,,Pct OI Swap Long,TRUE,
Disagg,Options,All,Pct_OI,,Pct OI Swap Short,TRUE,
Disagg,Options,All,Pct_OI,,Pct OI Swap Spread,TRUE,
Disagg,Options,All,Pct_OI,,Pct OI MM Long,TRUE,
Disagg,Options,All,Pct_OI,,Pct OI MM Short,TRUE,
Disagg,Options,All,Pct_OI,,Pct OI MM Spread,TRUE,
Disagg,Options,All,Pct_OI,,Pct OI Other Long,TRUE,
Disagg,Options,All,Pct_OI,,Pct OI Other Short,TRUE,
Disagg,Options,All,Pct_OI,,Pct OI Other Spread,TRUE,
Disagg,Options,All,Pct_OI,,Pct OI Non Rep Long,TRUE,
Disagg,Options,All,Pct_OI,,Pct OI Non Rep Short,TRUE,
Disagg,Options,Old,Position,,Total OI,TRUE,FutOpt - Fut
Disagg,Options,Old,Position,,Producer Long,TRUE,FutOpt - Fut
Disagg,Options,Old,Position,,Producer Short,TRUE,FutOpt - Fut
Disagg,Options,Old,Position,,Swap Long,TRUE,FutOpt - Fut
Disagg,Options,Old,Position,,Swap Short,TRUE,FutOpt - Fut
Disagg,Options,Old,Position,,Swap Spread,TRUE,FutOpt - Fut
Disagg,Options,Old,Position,,MM Long,TRUE,FutOpt - Fut
Disagg,Options,Old,Position,,MM Short,TRUE,FutOpt - Fut
Disagg,Options,Old,Position,,MM Spread,TRUE,FutOpt - Fut
Disagg,Options,Old,Position,,Other Long,TRUE,FutOpt - Fut
Disagg,Options,Old,Position,,Other Short,TRUE,FutOpt - Fut
Disagg,Options,Old,Position,,Other Spread,TRUE,FutOpt - Fut
Disagg,Options,Old,Position,,Tot Rept Long,TRUE,FutOpt - Fut
Disagg,Options,Old,Position,,Tot Rept Short,TRUE,FutOpt - Fut
Disagg,Options,Old,Position,,Non Rep Long,TRUE,FutOpt - Fut
Disagg,Options,Old,Position,,Non Rep Short,TRUE,FutOpt - Fut
Disagg,Options,Old,Pct_OI,,Pct OI Producer Long,TRUE,
Disagg,Options,Old,Pct_OI,,Pct OI Producer Short,TRUE,
Disagg,Options,Old,Pct_OI,,Pct OI Swap Long,TRUE,
Disagg,Options,Old,Pct_OI,,Pct OI Swap Short,TRUE,
Disagg,Options,Old,Pct_OI,,Pct OI Swap Spread,TRUE,
Disagg,Options,Old,Pct_OI,,Pct OI MM Long,TRUE,
Disagg,Options,Old,Pct_OI,,Pct OI MM Short,TRUE,
Disagg,Options,Old,Pct_OI,,Pct OI MM Spread,TRUE,
Disagg,Options,Old,Pct_OI,,Pct OI Other Long,TRUE,
Disagg,Options,Old,Pct_OI,,Pct OI Other Short,TRUE,
Disagg,Options,Old,Pct_OI,,Pct OI Other Spread,TRUE,
Disagg,Options,Old,Pct_OI,,Pct OI Non Rep Long,TRUE,
Disagg,Options,Old,Pct_OI,,Pct OI Non Rep Short,TRUE,
Disagg,Options,Other,Position,,Total OI,TRUE,FutOpt - Fut
Disagg,Options,Other,Position,,Producer Long,TRUE,FutOpt - Fut
Disagg,Options,Other,Position,,Producer Short,TRUE,FutOpt - Fut
Disagg,Options,Other,Position,,Swap Long,TRUE,FutOpt - Fut
Disagg,Options,Other,Position,,Swap Short,TRUE,FutOpt - Fut
Disagg,Options,Other,Position,,Swap Spread,TRUE,FutOpt - Fut
Disagg,Options,Other,Position,,MM Long,TRUE,FutOpt - Fut
Disagg,Options,Other,Position,,MM Short,TRUE,FutOpt - Fut
Disagg,Options,Other,Position,,MM Spread,TRUE,FutOpt - Fut
Disagg,Options,Other,Position,,Other Long,TRUE,FutOpt - Fut
Disagg,Options,Other,Position,,Other Short,TRUE,FutOpt - Fut
Disagg,Options,Other,Position,,Other Spread,TRUE,FutOpt - Fut
Disagg,Options,Other,Position,,Tot Rept Long,TRUE,FutOpt - Fut
Disagg,Options,Other,Position,,Tot Rept Short,TRUE,FutOpt - Fut
Disagg,Options,Other,Position,,Non Rep Long,TRUE,FutOpt - Fut
Disagg,Options,Other,Position,,Non Rep Short,TRUE,FutOpt - Fut
Disagg,Options,Other,Pct_OI,,Pct OI Producer Long,TRUE,
Disagg,Options,Other,Pct_OI,,Pct OI Producer Short,TRUE,
Disagg,Options,Other,Pct_OI,,Pct OI Swap Long,TRUE,
Disagg,Options,Other,Pct_OI,,Pct OI Swap Short,TRUE,
Disagg,Options,Other,Pct_OI,,Pct OI Swap Spread,TRUE,
Disagg,Options,Other,Pct_OI,,Pct OI MM Long,TRUE,
Disagg,Options,Other,Pct_OI,,Pct OI MM Short,TRUE,
Disagg,Options,Other,Pct_OI,,Pct OI MM Spread,TRUE,
Disagg,Options,Other,Pct_OI,,Pct OI Other Long,TRUE,
Disagg,Options,Other,Pct_OI,,Pct OI Other Short,TRUE,
Disagg,Options,Other,Pct_OI,,Pct OI Other Spread,TRUE,
Disagg,Options,Other,Pct_OI,,Pct OI Non Rep Long,TRUE,
Disagg,Options,Other,Pct_OI,,Pct OI Non Rep Short,TRUE,
